[0;32m1970-01-01 05:13:23 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:49 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:49 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:49 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:49 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:49 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:49 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:51 | DEBUG | inspect_task:121 | Currently available heap: 112760[0m
[0m1970-01-01 05:14:51 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 107316[0m
[0;32m1970-01-01 05:14:51 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:31 GMT[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:51 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:51 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:51 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:51 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:51 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:51 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:51 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:53 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:35 GMT[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:55 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:55 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:55 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:55 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:55 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:55 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:55 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:56 | DEBUG | inspect_task:121 | Currently available heap: 111680[0m
[0m1970-01-01 05:14:56 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 106252[0m
[0;32m1970-01-01 05:14:57 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:37 GMT[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:57 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:57 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:57 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:57 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:57 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:57 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:14:59 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:40 GMT[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:15:00 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:15:00 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:15:00 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:15:00 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:15:00 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:15:00 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:15:00 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0m1970-01-01 05:15:01 | DEBUG | inspect_task:121 | Currently available heap: 110568[0m
[0m1970-01-01 05:15:01 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 105144[0m
[0;32m1970-01-01 05:15:02 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:42 GMT[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:15:02 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:15:02 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:15:02 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:15:02 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:15:02 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:15:03 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:15:03 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:15:05 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:05 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:05 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:06 | DEBUG | inspect_task:121 | Currently available heap: 105808[0m
[0m1970-01-01 05:15:06 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 104108[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:45 GMT[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:15:06 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:15:06 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:15:06 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:15:06 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:15:06 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:15:06 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:15:06 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:15:08 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:48 GMT[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:15:08 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:15:08 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:15:08 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:15:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:15:08 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:15:08 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:15:08 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:15:10 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:50 GMT[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:15:10 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:15:10 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:15:10 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:15:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:15:10 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:15:10 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:15:10 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0m1970-01-01 05:15:11 | DEBUG | inspect_task:121 | Currently available heap: 108308[0m
[0m1970-01-01 05:15:11 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 102996[0m
[0;32m1970-01-01 05:15:12 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:15:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:15:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:15:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:15:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:53 GMT[0m
